YET629_02_w1L488nm-L561nm_sequence-10000.tif,11
YET629_02_w1L488nm-L561nm_sequence-10001.tif,11
YET629_02_w1L488nm-L561nm_sequence-10002.tif,11
YET629_02_w1L488nm-L561nm_sequence-10003.tif,11
YET629_02_w1L488nm-L561nm_sequence-10004.tif,11
YET629_02_w1L488nm-L561nm_sequence-10005.tif,11
YET629_02_w1L488nm-L561nm_sequence-10006.tif,10
YET629_02_w1L488nm-L561nm_sequence-10007.tif,10
YET629_02_w1L488nm-L561nm_sequence-10008.tif,11
YET629_02_w1L488nm-L561nm_sequence-10009.tif,12
YET629_02_w1L488nm-L561nm_sequence-10010.tif,12
YET629_02_w1L488nm-L561nm_sequence-10011.tif,11
YET629_02_w1L488nm-L561nm_sequence-10012.tif,11
YET629_02_w1L488nm-L561nm_sequence-10013.tif,11
YET629_02_w1L488nm-L561nm_sequence-10014.tif,11
YET629_02_w1L488nm-L561nm_sequence-10015.tif,11
YET629_02_w1L488nm-L561nm_sequence-10016.tif,11
YET629_02_w1L488nm-L561nm_sequence-10017.tif,11
YET629_02_w1L488nm-L561nm_sequence-10018.tif,10
YET629_02_w1L488nm-L561nm_sequence-10019.tif,11
YET629_02_w1L488nm-L561nm_sequence-10020.tif,11
YET629_02_w1L488nm-L561nm_sequence-10021.tif,10
YET629_02_w1L488nm-L561nm_sequence-10022.tif,11
YET629_02_w1L488nm-L561nm_sequence-10023.tif,11
YET629_02_w1L488nm-L561nm_sequence-10024.tif,11
YET629_02_w1L488nm-L561nm_sequence-10025.tif,11
YET629_02_w1L488nm-L561nm_sequence-10026.tif,11
YET629_02_w1L488nm-L561nm_sequence-10027.tif,11
YET629_02_w1L488nm-L561nm_sequence-10028.tif,11
YET629_02_w1L488nm-L561nm_sequence-10029.tif,9
YET629_02_w1L488nm-L561nm_sequence-10030.tif,11
YET629_02_w1L488nm-L561nm_sequence-10031.tif,10
YET629_02_w1L488nm-L561nm_sequence-10032.tif,11
YET629_02_w1L488nm-L561nm_sequence-10033.tif,11
YET629_02_w1L488nm-L561nm_sequence-10034.tif,11
YET629_02_w1L488nm-L561nm_sequence-10035.tif,11
YET629_02_w1L488nm-L561nm_sequence-10036.tif,12
YET629_02_w1L488nm-L561nm_sequence-10037.tif,11
YET629_02_w1L488nm-L561nm_sequence-10038.tif,13
YET629_02_w1L488nm-L561nm_sequence-10039.tif,12
YET629_02_w1L488nm-L561nm_sequence-10040.tif,11
YET629_02_w1L488nm-L561nm_sequence-10041.tif,11
YET629_02_w1L488nm-L561nm_sequence-10042.tif,11
YET629_02_w1L488nm-L561nm_sequence-10043.tif,10
YET629_02_w1L488nm-L561nm_sequence-10044.tif,11
YET629_02_w1L488nm-L561nm_sequence-10045.tif,12
YET629_02_w1L488nm-L561nm_sequence-10046.tif,11
YET629_02_w1L488nm-L561nm_sequence-10047.tif,11
YET629_02_w1L488nm-L561nm_sequence-10048.tif,12
YET629_02_w1L488nm-L561nm_sequence-10049.tif,12
YET629_02_w1L488nm-L561nm_sequence-10050.tif,12
YET629_02_w1L488nm-L561nm_sequence-10051.tif,12
YET629_02_w1L488nm-L561nm_sequence-10052.tif,12
YET629_02_w1L488nm-L561nm_sequence-10053.tif,13
YET629_02_w1L488nm-L561nm_sequence-10054.tif,12
YET629_02_w1L488nm-L561nm_sequence-10055.tif,11
YET629_02_w1L488nm-L561nm_sequence-10056.tif,13
YET629_02_w1L488nm-L561nm_sequence-10057.tif,12
YET629_02_w1L488nm-L561nm_sequence-10058.tif,12
YET629_02_w1L488nm-L561nm_sequence-10059.tif,11
YET629_02_w1L488nm-L561nm_sequence-10060.tif,10
YET629_02_w1L488nm-L561nm_sequence-10061.tif,12
YET629_02_w1L488nm-L561nm_sequence-10062.tif,12
YET629_02_w1L488nm-L561nm_sequence-10063.tif,12
YET629_02_w1L488nm-L561nm_sequence-10064.tif,11
YET629_02_w1L488nm-L561nm_sequence-10065.tif,11
YET629_02_w1L488nm-L561nm_sequence-10066.tif,12
YET629_02_w1L488nm-L561nm_sequence-10067.tif,11
YET629_02_w1L488nm-L561nm_sequence-10068.tif,11
YET629_02_w1L488nm-L561nm_sequence-10069.tif,12
YET629_02_w1L488nm-L561nm_sequence-10070.tif,10
YET629_02_w1L488nm-L561nm_sequence-10071.tif,11
YET629_02_w1L488nm-L561nm_sequence-10072.tif,11
YET629_02_w1L488nm-L561nm_sequence-10073.tif,11
YET629_02_w1L488nm-L561nm_sequence-10074.tif,12
YET629_02_w1L488nm-L561nm_sequence-10075.tif,12
YET629_02_w1L488nm-L561nm_sequence-10076.tif,12
YET629_02_w1L488nm-L561nm_sequence-10077.tif,12
YET629_02_w1L488nm-L561nm_sequence-10078.tif,11
YET629_02_w1L488nm-L561nm_sequence-10079.tif,11
YET629_02_w1L488nm-L561nm_sequence-10080.tif,11
YET629_02_w1L488nm-L561nm_sequence-10081.tif,12
YET629_02_w1L488nm-L561nm_sequence-10082.tif,12
YET629_02_w1L488nm-L561nm_sequence-10083.tif,12
YET629_02_w1L488nm-L561nm_sequence-10084.tif,11
YET629_02_w1L488nm-L561nm_sequence-10085.tif,13
YET629_02_w1L488nm-L561nm_sequence-10086.tif,13
YET629_02_w1L488nm-L561nm_sequence-10087.tif,11
YET629_02_w1L488nm-L561nm_sequence-10088.tif,12
YET629_02_w1L488nm-L561nm_sequence-10089.tif,12
YET629_02_w1L488nm-L561nm_sequence-10090.tif,12
YET629_02_w1L488nm-L561nm_sequence-10091.tif,12
YET629_02_w1L488nm-L561nm_sequence-10092.tif,10
YET629_02_w1L488nm-L561nm_sequence-10093.tif,12
YET629_02_w1L488nm-L561nm_sequence-10094.tif,12
YET629_02_w1L488nm-L561nm_sequence-10095.tif,11
YET629_02_w1L488nm-L561nm_sequence-10096.tif,11
YET629_02_w1L488nm-L561nm_sequence-10097.tif,12
YET629_02_w1L488nm-L561nm_sequence-10098.tif,11
YET629_02_w1L488nm-L561nm_sequence-10099.tif,11
YET629_02_w1L488nm-L561nm_sequence-10100.tif,11
YET629_02_w1L488nm-L561nm_sequence-10101.tif,12
YET629_02_w1L488nm-L561nm_sequence-10102.tif,12
YET629_02_w1L488nm-L561nm_sequence-10103.tif,11
YET629_02_w1L488nm-L561nm_sequence-10104.tif,12
YET629_02_w1L488nm-L561nm_sequence-10105.tif,12
YET629_02_w1L488nm-L561nm_sequence-10106.tif,11
YET629_02_w1L488nm-L561nm_sequence-10107.tif,12
YET629_02_w1L488nm-L561nm_sequence-10108.tif,12
YET629_02_w1L488nm-L561nm_sequence-10109.tif,12
YET629_02_w1L488nm-L561nm_sequence-10110.tif,11
YET629_02_w1L488nm-L561nm_sequence-10111.tif,12
YET629_02_w1L488nm-L561nm_sequence-10112.tif,12
YET629_02_w1L488nm-L561nm_sequence-10113.tif,11
YET629_02_w1L488nm-L561nm_sequence-10114.tif,11
YET629_02_w1L488nm-L561nm_sequence-10115.tif,12
YET629_02_w1L488nm-L561nm_sequence-10116.tif,13
YET629_02_w1L488nm-L561nm_sequence-10117.tif,11
YET629_02_w1L488nm-L561nm_sequence-10118.tif,12
YET629_02_w1L488nm-L561nm_sequence-10119.tif,12
YET629_02_w1L488nm-L561nm_sequence-10120.tif,12
YET629_02_w1L488nm-L561nm_sequence-10121.tif,12
YET629_02_w1L488nm-L561nm_sequence-10122.tif,12
YET629_02_w1L488nm-L561nm_sequence-10123.tif,12
YET629_02_w1L488nm-L561nm_sequence-10124.tif,11
YET629_02_w1L488nm-L561nm_sequence-10125.tif,13
YET629_02_w1L488nm-L561nm_sequence-10126.tif,13
YET629_02_w1L488nm-L561nm_sequence-10127.tif,12
YET629_02_w1L488nm-L561nm_sequence-10128.tif,12
YET629_02_w1L488nm-L561nm_sequence-10129.tif,12
YET629_02_w1L488nm-L561nm_sequence-10130.tif,11
YET629_02_w1L488nm-L561nm_sequence-10131.tif,11
YET629_02_w1L488nm-L561nm_sequence-10132.tif,11
YET629_02_w1L488nm-L561nm_sequence-10133.tif,12
YET629_02_w1L488nm-L561nm_sequence-10134.tif,12
YET629_02_w1L488nm-L561nm_sequence-10135.tif,11
YET629_02_w1L488nm-L561nm_sequence-10136.tif,12
YET629_02_w1L488nm-L561nm_sequence-10137.tif,13
YET629_02_w1L488nm-L561nm_sequence-10138.tif,12
YET629_02_w1L488nm-L561nm_sequence-10139.tif,12
YET629_02_w1L488nm-L561nm_sequence-10140.tif,13
YET629_02_w1L488nm-L561nm_sequence-10141.tif,12
YET629_02_w1L488nm-L561nm_sequence-10142.tif,13
YET629_02_w1L488nm-L561nm_sequence-10143.tif,11
YET629_02_w1L488nm-L561nm_sequence-10144.tif,11
YET629_02_w1L488nm-L561nm_sequence-10145.tif,13
YET629_02_w1L488nm-L561nm_sequence-10146.tif,11
YET629_02_w1L488nm-L561nm_sequence-10147.tif,11
YET629_02_w1L488nm-L561nm_sequence-10148.tif,12
YET629_02_w1L488nm-L561nm_sequence-10149.tif,11
YET629_02_w1L488nm-L561nm_sequence-10150.tif,12
YET629_02_w1L488nm-L561nm_sequence-10151.tif,12
YET629_02_w1L488nm-L561nm_sequence-10152.tif,11
YET629_02_w1L488nm-L561nm_sequence-10153.tif,12
YET629_02_w1L488nm-L561nm_sequence-10154.tif,12
YET629_02_w1L488nm-L561nm_sequence-10155.tif,12
YET629_02_w1L488nm-L561nm_sequence-10156.tif,12
YET629_02_w1L488nm-L561nm_sequence-10157.tif,12
YET629_02_w1L488nm-L561nm_sequence-10158.tif,13
YET629_02_w1L488nm-L561nm_sequence-10159.tif,12
YET629_02_w1L488nm-L561nm_sequence-10160.tif,11
YET629_02_w1L488nm-L561nm_sequence-10161.tif,12
YET629_02_w1L488nm-L561nm_sequence-10162.tif,11
YET629_02_w1L488nm-L561nm_sequence-10163.tif,13
YET629_02_w1L488nm-L561nm_sequence-10164.tif,13
YET629_02_w1L488nm-L561nm_sequence-10165.tif,12
YET629_02_w1L488nm-L561nm_sequence-10166.tif,12
YET629_02_w1L488nm-L561nm_sequence-10167.tif,12
YET629_02_w1L488nm-L561nm_sequence-10168.tif,12
YET629_02_w1L488nm-L561nm_sequence-10169.tif,12
YET629_02_w1L488nm-L561nm_sequence-10170.tif,12
YET629_02_w1L488nm-L561nm_sequence-10171.tif,12
YET629_02_w1L488nm-L561nm_sequence-10172.tif,12
YET629_02_w1L488nm-L561nm_sequence-10173.tif,12
YET629_02_w1L488nm-L561nm_sequence-10174.tif,12
YET629_02_w1L488nm-L561nm_sequence-10175.tif,11
YET629_02_w1L488nm-L561nm_sequence-10176.tif,12
YET629_02_w1L488nm-L561nm_sequence-10177.tif,12
YET629_02_w1L488nm-L561nm_sequence-10178.tif,12
YET629_02_w1L488nm-L561nm_sequence-10179.tif,12
YET629_02_w1L488nm-L561nm_sequence-10180.tif,12
YET629_02_w1L488nm-L561nm_sequence-10181.tif,12
YET629_02_w1L488nm-L561nm_sequence-10182.tif,11
YET629_02_w1L488nm-L561nm_sequence-10183.tif,12
YET629_02_w1L488nm-L561nm_sequence-10184.tif,12
YET629_02_w1L488nm-L561nm_sequence-10185.tif,12
YET629_02_w1L488nm-L561nm_sequence-10186.tif,12
YET629_02_w1L488nm-L561nm_sequence-10187.tif,12
YET629_02_w1L488nm-L561nm_sequence-10188.tif,12
YET629_02_w1L488nm-L561nm_sequence-10189.tif,12
YET629_02_w1L488nm-L561nm_sequence-10190.tif,12
YET629_02_w1L488nm-L561nm_sequence-10191.tif,13
YET629_02_w1L488nm-L561nm_sequence-10192.tif,12
YET629_02_w1L488nm-L561nm_sequence-10193.tif,12
YET629_02_w1L488nm-L561nm_sequence-10194.tif,11
YET629_02_w1L488nm-L561nm_sequence-10195.tif,12
YET629_02_w1L488nm-L561nm_sequence-10196.tif,11
YET629_02_w1L488nm-L561nm_sequence-10197.tif,11
YET629_02_w1L488nm-L561nm_sequence-10198.tif,12
YET629_02_w1L488nm-L561nm_sequence-10199.tif,11
YET629_02_w1L488nm-L561nm_sequence-10200.tif,12
YET629_02_w1L488nm-L561nm_sequence-10201.tif,12
YET629_02_w1L488nm-L561nm_sequence-10202.tif,13
YET629_02_w1L488nm-L561nm_sequence-10203.tif,12
YET629_02_w1L488nm-L561nm_sequence-10204.tif,12
YET629_02_w1L488nm-L561nm_sequence-10205.tif,12
YET629_02_w1L488nm-L561nm_sequence-10206.tif,12
YET629_02_w1L488nm-L561nm_sequence-10207.tif,12
YET629_02_w1L488nm-L561nm_sequence-10208.tif,11
YET629_02_w1L488nm-L561nm_sequence-10209.tif,13
YET629_02_w1L488nm-L561nm_sequence-10210.tif,11
YET629_02_w1L488nm-L561nm_sequence-10211.tif,12
YET629_02_w1L488nm-L561nm_sequence-10212.tif,12
YET629_02_w1L488nm-L561nm_sequence-10213.tif,11
YET629_02_w1L488nm-L561nm_sequence-10214.tif,11
YET629_02_w1L488nm-L561nm_sequence-10215.tif,11
YET629_02_w1L488nm-L561nm_sequence-10216.tif,11
YET629_02_w1L488nm-L561nm_sequence-10217.tif,11
YET629_02_w1L488nm-L561nm_sequence-10218.tif,11
YET629_02_w1L488nm-L561nm_sequence-10219.tif,12
YET629_02_w1L488nm-L561nm_sequence-10220.tif,11
YET629_02_w1L488nm-L561nm_sequence-10221.tif,12
YET629_02_w1L488nm-L561nm_sequence-10222.tif,11
YET629_02_w1L488nm-L561nm_sequence-10223.tif,12
YET629_02_w1L488nm-L561nm_sequence-10224.tif,13
YET629_02_w1L488nm-L561nm_sequence-10225.tif,12
YET629_02_w1L488nm-L561nm_sequence-10226.tif,12
YET629_02_w1L488nm-L561nm_sequence-10227.tif,11
YET629_02_w1L488nm-L561nm_sequence-10228.tif,13
YET629_02_w1L488nm-L561nm_sequence-10229.tif,12
YET629_02_w1L488nm-L561nm_sequence-10230.tif,12
YET629_02_w1L488nm-L561nm_sequence-10231.tif,12
YET629_02_w1L488nm-L561nm_sequence-10232.tif,12
YET629_02_w1L488nm-L561nm_sequence-10233.tif,12
YET629_02_w1L488nm-L561nm_sequence-10234.tif,12
YET629_02_w1L488nm-L561nm_sequence-10235.tif,12
YET629_02_w1L488nm-L561nm_sequence-10236.tif,12
YET629_02_w1L488nm-L561nm_sequence-10237.tif,11
YET629_02_w1L488nm-L561nm_sequence-10238.tif,12
YET629_02_w1L488nm-L561nm_sequence-10239.tif,10
YET629_02_w1L488nm-L561nm_sequence-10240.tif,12
YET629_02_w1L488nm-L561nm_sequence-10241.tif,12
YET629_02_w1L488nm-L561nm_sequence-10242.tif,12
YET629_02_w1L488nm-L561nm_sequence-10243.tif,12
YET629_02_w1L488nm-L561nm_sequence-10244.tif,11
YET629_02_w1L488nm-L561nm_sequence-10245.tif,12
YET629_02_w1L488nm-L561nm_sequence-10246.tif,12
YET629_02_w1L488nm-L561nm_sequence-10247.tif,12
YET629_02_w1L488nm-L561nm_sequence-10248.tif,12
YET629_02_w1L488nm-L561nm_sequence-10249.tif,11
YET629_02_w1L488nm-L561nm_sequence-10250.tif,11
YET629_02_w1L488nm-L561nm_sequence-10251.tif,12
YET629_02_w1L488nm-L561nm_sequence-10252.tif,12
YET629_02_w1L488nm-L561nm_sequence-10253.tif,11
YET629_02_w1L488nm-L561nm_sequence-10254.tif,11
YET629_02_w1L488nm-L561nm_sequence-10255.tif,12
YET629_02_w1L488nm-L561nm_sequence-10256.tif,10
YET629_02_w1L488nm-L561nm_sequence-10257.tif,12
YET629_02_w1L488nm-L561nm_sequence-10258.tif,12
YET629_02_w1L488nm-L561nm_sequence-10259.tif,12
YET629_02_w1L488nm-L561nm_sequence-10260.tif,12
YET629_02_w1L488nm-L561nm_sequence-10261.tif,11
YET629_02_w1L488nm-L561nm_sequence-10262.tif,12
YET629_02_w1L488nm-L561nm_sequence-10263.tif,12
YET629_02_w1L488nm-L561nm_sequence-10264.tif,11
YET629_02_w1L488nm-L561nm_sequence-10265.tif,12
YET629_02_w1L488nm-L561nm_sequence-10266.tif,12
YET629_02_w1L488nm-L561nm_sequence-10267.tif,12
YET629_02_w1L488nm-L561nm_sequence-10268.tif,11
YET629_02_w1L488nm-L561nm_sequence-10269.tif,12
YET629_02_w1L488nm-L561nm_sequence-10270.tif,11
YET629_02_w1L488nm-L561nm_sequence-10271.tif,10
YET629_02_w1L488nm-L561nm_sequence-10272.tif,12
YET629_02_w1L488nm-L561nm_sequence-10273.tif,12
YET629_02_w1L488nm-L561nm_sequence-10274.tif,11
YET629_02_w1L488nm-L561nm_sequence-10275.tif,12
YET629_02_w1L488nm-L561nm_sequence-10276.tif,12
YET629_02_w1L488nm-L561nm_sequence-10277.tif,11
YET629_02_w1L488nm-L561nm_sequence-10278.tif,12
YET629_02_w1L488nm-L561nm_sequence-10279.tif,12
YET629_02_w1L488nm-L561nm_sequence-10280.tif,11
YET629_02_w1L488nm-L561nm_sequence-10281.tif,12
YET629_02_w1L488nm-L561nm_sequence-10282.tif,12
YET629_02_w1L488nm-L561nm_sequence-10283.tif,12
YET629_02_w1L488nm-L561nm_sequence-10284.tif,12
YET629_02_w1L488nm-L561nm_sequence-10285.tif,12
YET629_02_w1L488nm-L561nm_sequence-10286.tif,10
YET629_02_w1L488nm-L561nm_sequence-10287.tif,12
YET629_02_w1L488nm-L561nm_sequence-10288.tif,12
YET629_02_w1L488nm-L561nm_sequence-10289.tif,11
YET629_02_w1L488nm-L561nm_sequence-10290.tif,12
YET629_02_w1L488nm-L561nm_sequence-10291.tif,12
YET629_02_w1L488nm-L561nm_sequence-10292.tif,12
YET629_02_w1L488nm-L561nm_sequence-10293.tif,10
YET629_02_w1L488nm-L561nm_sequence-10294.tif,12
YET629_02_w1L488nm-L561nm_sequence-10295.tif,10
YET629_02_w1L488nm-L561nm_sequence-10296.tif,11
YET629_02_w1L488nm-L561nm_sequence-10297.tif,11
YET629_02_w1L488nm-L561nm_sequence-10298.tif,12
