YET629_02_w1L488nm-L561nm_sequence-10000.tif,11
YET629_02_w1L488nm-L561nm_sequence-10299.tif,11
YET629_02_w1L488nm-L561nm_sequence-10300.tif,12
YET629_02_w1L488nm-L561nm_sequence-10301.tif,11
YET629_02_w1L488nm-L561nm_sequence-10302.tif,12
YET629_02_w1L488nm-L561nm_sequence-10303.tif,11
YET629_02_w1L488nm-L561nm_sequence-10304.tif,10
YET629_02_w1L488nm-L561nm_sequence-10305.tif,12
YET629_02_w1L488nm-L561nm_sequence-10306.tif,10
YET629_02_w1L488nm-L561nm_sequence-10307.tif,12
YET629_02_w1L488nm-L561nm_sequence-10308.tif,11
YET629_02_w1L488nm-L561nm_sequence-10309.tif,12
YET629_02_w1L488nm-L561nm_sequence-10310.tif,11
YET629_02_w1L488nm-L561nm_sequence-10311.tif,12
YET629_02_w1L488nm-L561nm_sequence-10312.tif,10
YET629_02_w1L488nm-L561nm_sequence-10313.tif,10
YET629_02_w1L488nm-L561nm_sequence-10314.tif,12
YET629_02_w1L488nm-L561nm_sequence-10315.tif,12
YET629_02_w1L488nm-L561nm_sequence-10316.tif,10
YET629_02_w1L488nm-L561nm_sequence-10317.tif,11
YET629_02_w1L488nm-L561nm_sequence-10318.tif,12
YET629_02_w1L488nm-L561nm_sequence-10319.tif,12
YET629_02_w1L488nm-L561nm_sequence-10320.tif,12
YET629_02_w1L488nm-L561nm_sequence-10321.tif,12
YET629_02_w1L488nm-L561nm_sequence-10322.tif,11
YET629_02_w1L488nm-L561nm_sequence-10323.tif,12
YET629_02_w1L488nm-L561nm_sequence-10324.tif,12
YET629_02_w1L488nm-L561nm_sequence-10325.tif,10
YET629_02_w1L488nm-L561nm_sequence-10326.tif,12
YET629_02_w1L488nm-L561nm_sequence-10327.tif,12
YET629_02_w1L488nm-L561nm_sequence-10328.tif,11
YET629_02_w1L488nm-L561nm_sequence-10329.tif,10
YET629_02_w1L488nm-L561nm_sequence-10330.tif,10
YET629_02_w1L488nm-L561nm_sequence-10331.tif,10
YET629_02_w1L488nm-L561nm_sequence-10332.tif,12
YET629_02_w1L488nm-L561nm_sequence-10333.tif,11
YET629_02_w1L488nm-L561nm_sequence-10334.tif,10
YET629_02_w1L488nm-L561nm_sequence-10335.tif,12
YET629_02_w1L488nm-L561nm_sequence-10336.tif,11
YET629_02_w1L488nm-L561nm_sequence-10337.tif,10
YET629_02_w1L488nm-L561nm_sequence-10338.tif,11
YET629_02_w1L488nm-L561nm_sequence-10339.tif,11
YET629_02_w1L488nm-L561nm_sequence-10340.tif,12
YET629_02_w1L488nm-L561nm_sequence-10341.tif,11
YET629_02_w1L488nm-L561nm_sequence-10342.tif,11
YET629_02_w1L488nm-L561nm_sequence-10343.tif,11
YET629_02_w1L488nm-L561nm_sequence-10344.tif,12
YET629_02_w1L488nm-L561nm_sequence-10345.tif,11
YET629_02_w1L488nm-L561nm_sequence-10346.tif,11
YET629_02_w1L488nm-L561nm_sequence-10347.tif,11
YET629_02_w1L488nm-L561nm_sequence-10348.tif,11
YET629_02_w1L488nm-L561nm_sequence-10349.tif,10
YET629_02_w1L488nm-L561nm_sequence-10350.tif,11
YET629_02_w1L488nm-L561nm_sequence-10351.tif,11
YET629_02_w1L488nm-L561nm_sequence-10352.tif,11
YET629_02_w1L488nm-L561nm_sequence-10353.tif,11
YET629_02_w1L488nm-L561nm_sequence-10354.tif,11
YET629_02_w1L488nm-L561nm_sequence-10355.tif,9
YET629_02_w1L488nm-L561nm_sequence-10356.tif,11
YET629_02_w1L488nm-L561nm_sequence-10357.tif,10
YET629_02_w1L488nm-L561nm_sequence-10358.tif,11
YET629_02_w1L488nm-L561nm_sequence-10359.tif,11
YET629_02_w1L488nm-L561nm_sequence-10360.tif,12
YET629_02_w1L488nm-L561nm_sequence-10361.tif,10
YET629_02_w1L488nm-L561nm_sequence-10362.tif,11
YET629_02_w1L488nm-L561nm_sequence-10363.tif,11
YET629_02_w1L488nm-L561nm_sequence-10364.tif,11
YET629_02_w1L488nm-L561nm_sequence-10365.tif,10
YET629_02_w1L488nm-L561nm_sequence-10366.tif,10
YET629_02_w1L488nm-L561nm_sequence-10367.tif,11
YET629_02_w1L488nm-L561nm_sequence-10368.tif,10
YET629_02_w1L488nm-L561nm_sequence-10369.tif,12
YET629_02_w1L488nm-L561nm_sequence-10370.tif,10
YET629_02_w1L488nm-L561nm_sequence-10371.tif,12
YET629_02_w1L488nm-L561nm_sequence-10372.tif,11
YET629_02_w1L488nm-L561nm_sequence-10373.tif,12
YET629_02_w1L488nm-L561nm_sequence-10374.tif,11
YET629_02_w1L488nm-L561nm_sequence-10375.tif,11
YET629_02_w1L488nm-L561nm_sequence-10376.tif,10
YET629_02_w1L488nm-L561nm_sequence-10377.tif,11
YET629_02_w1L488nm-L561nm_sequence-10378.tif,12
YET629_02_w1L488nm-L561nm_sequence-10379.tif,10
YET629_02_w1L488nm-L561nm_sequence-10380.tif,11
YET629_02_w1L488nm-L561nm_sequence-10381.tif,11
YET629_02_w1L488nm-L561nm_sequence-10382.tif,11
YET629_02_w1L488nm-L561nm_sequence-10383.tif,11
YET629_02_w1L488nm-L561nm_sequence-10384.tif,11
YET629_02_w1L488nm-L561nm_sequence-10385.tif,11
YET629_02_w1L488nm-L561nm_sequence-10386.tif,10
YET629_02_w1L488nm-L561nm_sequence-10387.tif,11
YET629_02_w1L488nm-L561nm_sequence-10388.tif,10
YET629_02_w1L488nm-L561nm_sequence-10389.tif,12
YET629_02_w1L488nm-L561nm_sequence-10390.tif,11
YET629_02_w1L488nm-L561nm_sequence-10391.tif,11
YET629_02_w1L488nm-L561nm_sequence-10392.tif,9
YET629_02_w1L488nm-L561nm_sequence-10393.tif,11
YET629_02_w1L488nm-L561nm_sequence-10394.tif,11
YET629_02_w1L488nm-L561nm_sequence-10395.tif,11
YET629_02_w1L488nm-L561nm_sequence-10396.tif,10
YET629_02_w1L488nm-L561nm_sequence-10397.tif,11
YET629_02_w1L488nm-L561nm_sequence-10398.tif,11
YET629_02_w1L488nm-L561nm_sequence-10399.tif,11
YET629_02_w1L488nm-L561nm_sequence-10400.tif,11
YET629_02_w1L488nm-L561nm_sequence-10401.tif,12
YET629_02_w1L488nm-L561nm_sequence-10402.tif,10
YET629_02_w1L488nm-L561nm_sequence-10403.tif,9
YET629_02_w1L488nm-L561nm_sequence-10404.tif,11
YET629_02_w1L488nm-L561nm_sequence-10405.tif,10
YET629_02_w1L488nm-L561nm_sequence-10406.tif,12
YET629_02_w1L488nm-L561nm_sequence-10407.tif,10
YET629_02_w1L488nm-L561nm_sequence-10408.tif,11
YET629_02_w1L488nm-L561nm_sequence-10409.tif,12
YET629_02_w1L488nm-L561nm_sequence-10410.tif,10
YET629_02_w1L488nm-L561nm_sequence-10411.tif,11
YET629_02_w1L488nm-L561nm_sequence-10412.tif,11
YET629_02_w1L488nm-L561nm_sequence-10413.tif,10
YET629_02_w1L488nm-L561nm_sequence-10414.tif,11
YET629_02_w1L488nm-L561nm_sequence-10415.tif,11
YET629_02_w1L488nm-L561nm_sequence-10416.tif,12
YET629_02_w1L488nm-L561nm_sequence-10417.tif,9
YET629_02_w1L488nm-L561nm_sequence-10418.tif,9
YET629_02_w1L488nm-L561nm_sequence-10419.tif,11
YET629_02_w1L488nm-L561nm_sequence-10420.tif,12
YET629_02_w1L488nm-L561nm_sequence-10421.tif,11
YET629_02_w1L488nm-L561nm_sequence-10422.tif,11
YET629_02_w1L488nm-L561nm_sequence-10423.tif,11
YET629_02_w1L488nm-L561nm_sequence-10424.tif,11
YET629_02_w1L488nm-L561nm_sequence-10425.tif,12
YET629_02_w1L488nm-L561nm_sequence-10426.tif,11
YET629_02_w1L488nm-L561nm_sequence-10427.tif,11
YET629_02_w1L488nm-L561nm_sequence-10428.tif,9
YET629_02_w1L488nm-L561nm_sequence-10429.tif,9
YET629_02_w1L488nm-L561nm_sequence-10430.tif,11
YET629_02_w1L488nm-L561nm_sequence-10431.tif,11
YET629_02_w1L488nm-L561nm_sequence-10432.tif,11
YET629_02_w1L488nm-L561nm_sequence-10433.tif,9
YET629_02_w1L488nm-L561nm_sequence-10434.tif,11
YET629_02_w1L488nm-L561nm_sequence-10435.tif,11
YET629_02_w1L488nm-L561nm_sequence-10436.tif,11
YET629_02_w1L488nm-L561nm_sequence-10437.tif,12
YET629_02_w1L488nm-L561nm_sequence-10438.tif,11
YET629_02_w1L488nm-L561nm_sequence-10439.tif,12
YET629_02_w1L488nm-L561nm_sequence-10440.tif,12
YET629_02_w1L488nm-L561nm_sequence-10441.tif,10
YET629_02_w1L488nm-L561nm_sequence-10442.tif,11
YET629_02_w1L488nm-L561nm_sequence-10443.tif,11
YET629_02_w1L488nm-L561nm_sequence-10444.tif,10
YET629_02_w1L488nm-L561nm_sequence-10445.tif,10
YET629_02_w1L488nm-L561nm_sequence-10446.tif,10
YET629_02_w1L488nm-L561nm_sequence-10447.tif,11
YET629_02_w1L488nm-L561nm_sequence-10448.tif,11
YET629_02_w1L488nm-L561nm_sequence-10449.tif,11
YET629_02_w1L488nm-L561nm_sequence-10450.tif,12
YET629_02_w1L488nm-L561nm_sequence-10451.tif,10
YET629_02_w1L488nm-L561nm_sequence-10452.tif,11
YET629_02_w1L488nm-L561nm_sequence-10453.tif,11
YET629_02_w1L488nm-L561nm_sequence-10454.tif,11
YET629_02_w1L488nm-L561nm_sequence-10455.tif,11
YET629_02_w1L488nm-L561nm_sequence-10456.tif,12
YET629_02_w1L488nm-L561nm_sequence-10457.tif,12
YET629_02_w1L488nm-L561nm_sequence-10458.tif,11
YET629_02_w1L488nm-L561nm_sequence-10459.tif,12
YET629_02_w1L488nm-L561nm_sequence-10460.tif,12
YET629_02_w1L488nm-L561nm_sequence-10461.tif,12
YET629_02_w1L488nm-L561nm_sequence-10462.tif,11
YET629_02_w1L488nm-L561nm_sequence-10463.tif,11
YET629_02_w1L488nm-L561nm_sequence-10464.tif,12
YET629_02_w1L488nm-L561nm_sequence-10465.tif,10
YET629_02_w1L488nm-L561nm_sequence-10466.tif,12
YET629_02_w1L488nm-L561nm_sequence-10467.tif,11
YET629_02_w1L488nm-L561nm_sequence-10468.tif,12
YET629_02_w1L488nm-L561nm_sequence-10469.tif,12
YET629_02_w1L488nm-L561nm_sequence-10470.tif,12
YET629_02_w1L488nm-L561nm_sequence-10471.tif,12
YET629_02_w1L488nm-L561nm_sequence-10472.tif,12
YET629_02_w1L488nm-L561nm_sequence-10473.tif,10
YET629_02_w1L488nm-L561nm_sequence-10474.tif,10
YET629_02_w1L488nm-L561nm_sequence-10475.tif,11
YET629_02_w1L488nm-L561nm_sequence-10476.tif,12
YET629_02_w1L488nm-L561nm_sequence-10477.tif,11
YET629_02_w1L488nm-L561nm_sequence-10478.tif,11
YET629_02_w1L488nm-L561nm_sequence-10479.tif,11
YET629_02_w1L488nm-L561nm_sequence-10480.tif,11
YET629_02_w1L488nm-L561nm_sequence-10481.tif,11
YET629_02_w1L488nm-L561nm_sequence-10482.tif,11
YET629_02_w1L488nm-L561nm_sequence-10483.tif,11
YET629_02_w1L488nm-L561nm_sequence-10484.tif,11
YET629_02_w1L488nm-L561nm_sequence-10485.tif,10
YET629_02_w1L488nm-L561nm_sequence-10486.tif,11
YET629_02_w1L488nm-L561nm_sequence-10487.tif,10
YET629_02_w1L488nm-L561nm_sequence-10488.tif,10
YET629_02_w1L488nm-L561nm_sequence-10489.tif,10
YET629_02_w1L488nm-L561nm_sequence-10490.tif,11
YET629_02_w1L488nm-L561nm_sequence-10491.tif,12
YET629_02_w1L488nm-L561nm_sequence-10492.tif,12
YET629_02_w1L488nm-L561nm_sequence-10493.tif,10
YET629_02_w1L488nm-L561nm_sequence-10494.tif,9
YET629_02_w1L488nm-L561nm_sequence-10495.tif,10
YET629_02_w1L488nm-L561nm_sequence-10496.tif,10
YET629_02_w1L488nm-L561nm_sequence-10497.tif,11
YET629_02_w1L488nm-L561nm_sequence-10498.tif,11
YET629_02_w1L488nm-L561nm_sequence-10499.tif,11
YET629_02_w1L488nm-L561nm_sequence-10500.tif,9
YET629_02_w1L488nm-L561nm_sequence-10501.tif,10
YET629_02_w1L488nm-L561nm_sequence-10502.tif,11
YET629_02_w1L488nm-L561nm_sequence-10503.tif,12
YET629_02_w1L488nm-L561nm_sequence-10504.tif,9
YET629_02_w1L488nm-L561nm_sequence-10505.tif,11
YET629_02_w1L488nm-L561nm_sequence-10506.tif,11
YET629_02_w1L488nm-L561nm_sequence-10507.tif,12
YET629_02_w1L488nm-L561nm_sequence-10508.tif,11
YET629_02_w1L488nm-L561nm_sequence-10509.tif,11
YET629_02_w1L488nm-L561nm_sequence-10510.tif,11
YET629_02_w1L488nm-L561nm_sequence-10511.tif,9
YET629_02_w1L488nm-L561nm_sequence-10512.tif,11
YET629_02_w1L488nm-L561nm_sequence-10513.tif,11
YET629_02_w1L488nm-L561nm_sequence-10514.tif,11
YET629_02_w1L488nm-L561nm_sequence-10515.tif,11
YET629_02_w1L488nm-L561nm_sequence-10516.tif,11
YET629_02_w1L488nm-L561nm_sequence-10517.tif,10
YET629_02_w1L488nm-L561nm_sequence-10518.tif,11
YET629_02_w1L488nm-L561nm_sequence-10519.tif,11
YET629_02_w1L488nm-L561nm_sequence-10520.tif,10
YET629_02_w1L488nm-L561nm_sequence-10521.tif,11
YET629_02_w1L488nm-L561nm_sequence-10522.tif,11
YET629_02_w1L488nm-L561nm_sequence-10523.tif,11
YET629_02_w1L488nm-L561nm_sequence-10524.tif,10
YET629_02_w1L488nm-L561nm_sequence-10525.tif,11
YET629_02_w1L488nm-L561nm_sequence-10526.tif,10
YET629_02_w1L488nm-L561nm_sequence-10527.tif,10
YET629_02_w1L488nm-L561nm_sequence-10528.tif,10
YET629_02_w1L488nm-L561nm_sequence-10529.tif,12
YET629_02_w1L488nm-L561nm_sequence-10530.tif,11
YET629_02_w1L488nm-L561nm_sequence-10531.tif,11
YET629_02_w1L488nm-L561nm_sequence-10532.tif,9
YET629_02_w1L488nm-L561nm_sequence-10533.tif,10
YET629_02_w1L488nm-L561nm_sequence-10534.tif,10
YET629_02_w1L488nm-L561nm_sequence-10535.tif,10
YET629_02_w1L488nm-L561nm_sequence-10536.tif,9
YET629_02_w1L488nm-L561nm_sequence-10537.tif,10
YET629_02_w1L488nm-L561nm_sequence-10538.tif,10
YET629_02_w1L488nm-L561nm_sequence-10539.tif,11
YET629_02_w1L488nm-L561nm_sequence-10540.tif,11
YET629_02_w1L488nm-L561nm_sequence-10541.tif,12
YET629_02_w1L488nm-L561nm_sequence-10542.tif,11
YET629_02_w1L488nm-L561nm_sequence-10543.tif,10
YET629_02_w1L488nm-L561nm_sequence-10544.tif,10
YET629_02_w1L488nm-L561nm_sequence-10545.tif,9
YET629_02_w1L488nm-L561nm_sequence-10546.tif,10
YET629_02_w1L488nm-L561nm_sequence-10547.tif,10
YET629_02_w1L488nm-L561nm_sequence-10548.tif,9
YET629_02_w1L488nm-L561nm_sequence-10549.tif,10
YET629_02_w1L488nm-L561nm_sequence-10550.tif,10
YET629_02_w1L488nm-L561nm_sequence-10551.tif,10
YET629_02_w1L488nm-L561nm_sequence-10552.tif,10
YET629_02_w1L488nm-L561nm_sequence-10553.tif,10
YET629_02_w1L488nm-L561nm_sequence-10554.tif,10
YET629_02_w1L488nm-L561nm_sequence-10555.tif,10
YET629_02_w1L488nm-L561nm_sequence-10556.tif,10
YET629_02_w1L488nm-L561nm_sequence-10557.tif,10
YET629_02_w1L488nm-L561nm_sequence-10558.tif,10
YET629_02_w1L488nm-L561nm_sequence-10559.tif,10
YET629_02_w1L488nm-L561nm_sequence-10560.tif,10
YET629_02_w1L488nm-L561nm_sequence-10561.tif,10
YET629_02_w1L488nm-L561nm_sequence-10562.tif,9
YET629_02_w1L488nm-L561nm_sequence-10563.tif,11
YET629_02_w1L488nm-L561nm_sequence-10564.tif,10
YET629_02_w1L488nm-L561nm_sequence-10565.tif,11
YET629_02_w1L488nm-L561nm_sequence-10566.tif,10
YET629_02_w1L488nm-L561nm_sequence-10567.tif,11
YET629_02_w1L488nm-L561nm_sequence-10568.tif,11
YET629_02_w1L488nm-L561nm_sequence-10569.tif,10
YET629_02_w1L488nm-L561nm_sequence-10570.tif,10
YET629_02_w1L488nm-L561nm_sequence-10571.tif,10
YET629_02_w1L488nm-L561nm_sequence-10572.tif,10
YET629_02_w1L488nm-L561nm_sequence-10573.tif,10
YET629_02_w1L488nm-L561nm_sequence-10574.tif,9
YET629_02_w1L488nm-L561nm_sequence-10575.tif,11
YET629_02_w1L488nm-L561nm_sequence-10576.tif,9
YET629_02_w1L488nm-L561nm_sequence-10577.tif,10
YET629_02_w1L488nm-L561nm_sequence-10578.tif,11
YET629_02_w1L488nm-L561nm_sequence-10579.tif,10
YET629_02_w1L488nm-L561nm_sequence-10580.tif,10
YET629_02_w1L488nm-L561nm_sequence-10581.tif,10
YET629_02_w1L488nm-L561nm_sequence-10582.tif,9
YET629_02_w1L488nm-L561nm_sequence-10583.tif,10
YET629_02_w1L488nm-L561nm_sequence-10584.tif,10
YET629_02_w1L488nm-L561nm_sequence-10585.tif,10
YET629_02_w1L488nm-L561nm_sequence-10586.tif,10
YET629_02_w1L488nm-L561nm_sequence-10587.tif,10
YET629_02_w1L488nm-L561nm_sequence-10588.tif,10
YET629_02_w1L488nm-L561nm_sequence-10589.tif,10
YET629_02_w1L488nm-L561nm_sequence-10590.tif,10
YET629_02_w1L488nm-L561nm_sequence-10591.tif,10
YET629_02_w1L488nm-L561nm_sequence-10592.tif,9
YET629_02_w1L488nm-L561nm_sequence-10593.tif,9
YET629_02_w1L488nm-L561nm_sequence-10594.tif,9
YET629_02_w1L488nm-L561nm_sequence-10595.tif,9
YET629_02_w1L488nm-L561nm_sequence-10596.tif,10
YET629_02_w1L488nm-L561nm_sequence-10597.tif,11
YET629_02_w1L488nm-L561nm_sequence-10598.tif,11
YET629_02_w1L488nm-L561nm_sequence-10599.tif,10
